20 60 60
11101111111011111010:179
11101011111011100011:164
11100111111011100011:166
11100011111011110011:175
11100011111011101011:179
11100011111011100111:181
11100111111011110011:179
11101111111011100011:168
11101011111011110011:177
11101011111011101011:181
11101111111011110011:181
11110111011011101001:168
11110011111011100001:167
11110001111011110001:173
11110001111011110011:178
11110011111011100011:172
11110011111011110001:180
11110101011011111001:174
11110101111011110001:177
11110101011011111011:179
11110110011011111001:169
11110110111011110001:172
11110110111011110011:177
11110110011011111011:174
11110111001011101101:177
11110111101011100101:180
11110111111011100001:171
11110111111011100011:176
11110111011011101011:173
11110111011011111001:181
11111101111001111000:164
11111001111011111000:173
11111001111011110001:175
11111001111011110011:180
11111001111011111010:178
11111101011011111001:176
11111101011011111011:181
11111101111001110001:166
11111101111001110011:171
11111101111011110001:179
11111101111001111010:169
11111101111011111000:177
11111110111001111000:159
11111110011011111001:171
11111110011011111011:176
11111110111000110001:145
11111110111000110011:150
11111110111010110001:158
11111110111000111001:162
11111110111000110101:164
11111110111100110001:165
11111110111000111101:181
11111110111010111001:175
11111110111010110101:177
11111110111110110001:178
11111110111010110011:163
11111110111000111011:167
11111110111000110111:169
11111110111100110011:170
11111110111010111011:180
11111110111001110001:161
11111110111001110011:166
11111110111011110001:174
11111110111001110101:180
11111110111101110001:181
11111110111011110011:179
11111110111001111010:164
11111110111011111000:172
11111110111001111100:178
11111110111001111001:178
11111110111101111000:179
11111110111011111010:177
11111111011011101001:170
11111111001011101101:179
11111111011011101011:175
11111111111000110001:157
11111111111001111000:171
11111111111001111010:176
11111111111000110011:162
11111111111001110001:173
11111111111000111001:174
11111111111000110101:176
11111111111100110001:177
11111111111001110011:178
11111111111000111011:179
11111111111000110111:181
11111011111010100001:153
11111111111010001001:164
11111111111010001011:169
11111111111010011001:177
11111111111010100001:157
11111011111010100011:158
11111011111010110001:166
11111011111010101001:170
11111011111010100101:172
11111011111110100001:173
11111011111010110011:171
11111011111010101011:175
11111011111010100111:177
11111011111110100011:178
11111111111010100011:162
11111111111010110001:170
11111111111010101001:174
11111111111010100101:176
11111111111110100001:177
11111111111010110011:175
11111111111010101011:179
11111111111010100111:181
11111111111011001001:180
11111011111011100001:169
11111111111011100001:173
11111011111011100011:174
11111111111011100011:178
11111111111011101000:171
11111011111011101010:172
11111011111011111000:180
11111111111011101010:176
00110110111111110101:182
00100110111111110111:177
00100011111111110111:185
00101011111111110111:187
00100011111111111111:202
00101011111111111111:204
00101110111111110111:179
00100111111111110111:189
00100110111111111111:194
00100111111111111111:206
00101111111111110111:191
00101110111111111111:196
00101111111111111111:208
00110001111111110101:183
00111001111111110101:185
00110001111111110111:188
00110011111111110101:190
00110001111111111101:200
00110011111111111101:207
00110011111111110111:195
00110001111111111111:205
00110011111111111111:212
00111001111111110111:190
00111011111111110101:192
00111001111111111101:202
00111011111111111101:209
00111011111111110111:197
00111001111111111111:207
00111011111111111111:214
00110101011111111101:184
00110101111111110101:187
00111101111111110101:189
00110101111111110111:192
00111101111111110111:194
00111101011111111101:186
00110101011111111111:189
00110101111111111101:204
00110101111111111111:209
00111101011111111111:191
00111101111111111101:206
00111101111111111111:211
00110110011111111101:179
00111110011111111101:181
00110110011111111111:184
00110111011111111101:191
00110111011111111111:196
00111110011111111111:186
00111111011111111101:193
00111111011111111111:198
00111110111111110101:184
00110110111111110111:187
00110111111111110101:194
00110110111111111101:199
00110111111111111101:211
00110111111111110111:199
00110110111111111111:204
00110111111111111111:216
00111110111111110111:189
00111111111111110101:196
00111110111111111101:201
00111111111111111101:213
00111111111111110111:201
00111110111111111111:206
00111111111111111111:218
01010111110011111111:188
01010110110111111111:196
01010111110111111111:208
01010111111011111101:184
01010110111111111101:192
01010111111111111101:204
01000110111111111111:187
01000111111111111111:199
01010111111011111111:189
01010110111111111111:197
01010111111111111111:209
01011111110111011111:200
01011111110011111111:190
01011110110111111111:198
01011111110111111111:210
01011111111111011101:196
01001111111111011111:191
01011111111110011111:185
01011111111111011111:201
01011110111111111101:194
01011111111011111101:186
01011111111110111101:190
01011111111111111101:206
01001110111111111111:189
01001111111110111111:185
01001111111111111111:201
01011110111110111111:183
01011110111111111111:199
01011111111011111111:191
01011111111110111111:195
01011111111111111111:211
01101110111110111111:193
01101110111111111110:190
01100110111011111111:187
01100110111111110111:190
01100110111111111111:207
01101110111011111111:189
01101110111111110111:192
01101110111111111111:209
01101111111110011111:195
01101011111110110111:184
01101011111110111111:201
01101111111010111111:185
01101111111110110111:188
01101111111110111111:205
01101111111011011111:191
01101111111111011111:211
01101111111011111110:182
01101011111111111110:198
01101111111111111110:202
01100111111011110111:182
01100011111011111111:195
01100011111111110111:198
01100011111111111111:215
01100111111011111111:199
01100111111111110111:202
01100111111111111111:219
01101111111011110111:184
01101011111011111111:197
01101011111111110111:200
01101011111111111111:217
01101111111011111111:201
01101111111111110111:204
01101111111111111111:221
01110001110011111111:197
01110011110011111111:204
01110001110111111111:217
01110011110111111111:224
01110011111011110101:183
01110001111011111101:193
01110001111111110101:196
01110001111111111101:213
01110011111011111101:200
01110011111111110101:203
01110011111111111101:220
01110011111011110111:188
01110001111011111111:198
01110001111111110111:201
01110001111111111111:218
01110011111011111111:205
01110011111111110111:208
01110011111111111111:225
01110101110011111111:201
01110101110111111111:221
01110101111011110111:185
01110101111111110101:200
01110101111111110111:205
01110101011011111111:182
01110101111011111101:197
01110101011111111101:197
01110101111111111101:217
01110101111011111111:202
01110101011111111111:202
01110101111111111111:222
01110110110011111111:196
01110111110011111111:208
01110110110111111111:216
01110111110111111111:228
01110111111011110101:187
01110110111111110101:195
01110111111111110101:207
01110111111011110111:192
01110110111111110111:200
01110111111111110111:212
01110111011011111101:184
01110110111011111101:192
01110110011111111101:192
01110110111111111101:212
01110111111011111101:204
01110111011111111101:204
01110111111111111101:224
01110111011011111111:189
01110110111011111111:197
01110110011111111111:197
01110110111111111111:217
01110111111011111111:209
01110111011111111111:209
01110111111111111111:229
01111110011111111101:194
01111110011111111111:199
01111110110011111111:198
01111110110111111110:199
01111110110111111111:218
01111110111110111101:198
01111110111010111111:183
01111110111110110111:186
01111110111110111111:203
01111110111011110111:182
01111110111111110101:197
01111110111111110111:202
01111110111011111101:194
01111110111111111100:195
01111110111111111101:214
01111110111011111111:199
01111110111111111110:200
01111110111111111111:219
01111101011011111111:184
01111111011011111101:186
01111101011111111101:199
01111111011111111101:206
01111111011011111111:191
01111101011111111111:204
01111111011111111111:211
01111111110011011111:200
01111111110111011111:220
01111101110011111110:184
01111011110011111110:187
01111001110011111111:199
01111001110111111110:200
01111001110111111111:219
01111011110011111111:206
01111011110111111110:207
01111011110111111111:226
01111111110011111110:191
01111101110011111111:203
01111101110111111110:204
01111101110111111111:223
01111111110011111111:210
01111111110111111110:211
01111111110111111111:230
01111111111010011111:185
01111111111110011101:200
01111111111110011111:205
01111011111010111101:186
01111011111110110101:189
01111011111110111101:206
01111011111010111111:191
01111011111110110111:194
01111011111110111111:211
01111111111010111101:190
01111111111110110101:193
01111111111110111101:210
01111111111010111111:195
01111111111110110111:198
01111111111110111111:215
01111111111011011101:196
01111111111011011111:201
01111111111111011101:216
01111111111111011111:221
01111101111011110101:182
01111001111011110111:183
01111011111011110101:185
01111001111111110101:198
01111011111111110101:205
01111011111011110111:190
01111001111111110111:203
01111011111111110111:210
01111101111011110111:187
01111111111011110101:189
01111101111111110101:202
01111111111111110101:209
01111111111011110111:194
01111101111111110111:207
01111111111111110111:214
01111011111011111100:183
01111001111011111101:195
01111001111111111100:196
01111001111111111101:215
01111011111011111101:202
01111011111111111100:203
01111011111111111101:222
01111011111011111110:188
01111001111011111111:200
01111001111111111110:201
01111001111111111111:220
01111011111011111111:207
01111011111111111110:208
01111011111111111111:227
01111101111011111110:185
01111111111011111100:187
01111101111011111101:199
01111101111111111100:200
01111101111111111101:219
01111111111011111101:206
01111111111111111100:207
01111111111111111101:226
01111111111011111110:192
01111101111011111111:204
01111101111111111110:205
01111101111111111111:224
01111111111011111111:211
01111111111111111110:212
01111111111111111111:231
10110111101111100101:187
10100111101111100111:182
10100011111111100111:188
10101011111111100111:190
10100011111111110111:201
10100011111111101111:205
10100011111111111111:218
10101011111111110111:203
10101011111111101111:207
10101011111111111111:220
10100110111111110111:193
10101110111111110111:195
10100110111111111111:210
10101110111111111111:212
10101111101111100111:184
10100111111111100111:192
10100111101111110111:195
10100111101111101111:199
10100111101111111111:212
10100111111111110111:205
10100111111111101111:209
10100111111111111111:222
10101111111111100111:194
10101111101111110111:197
10101111101111101111:201
10101111101111111111:214
10101111111111110111:207
10101111111111101111:211
10101111111111111111:224
10110011111111100101:193
10110001111111110101:199
10111001111111110101:201
10110001111111110111:204
10110001111111111101:216
10110001111111111111:221
10111001111111110111:206
10111001111111111101:218
10111001111111111111:223
10111011111111100101:195
10110011111111100111:198
10110011111111110101:206
10110011111111101101:210
10110011111111111101:223
10110011111111110111:211
10110011111111101111:215
10110011111111111111:228
10111011111111100111:200
10111011111111110101:208
10111011111111101101:212
10111011111111111101:225
10111011111111110111:213
10111011111111101111:217
10111011111111111111:230
10110101011111111101:200
10110101111111110101:203
10111101111111110101:205
10110101111111110111:208
10111101111111110111:210
10111101011111111101:202
10110101011111111111:205
10110101111111111101:220
10110101111111111111:225
10111101011111111111:207
10111101111111111101:222
10111101111111111111:227
10110110011111111101:195
10110110111111110101:198
10111110111111110101:200
10110110111111110111:203
10111110111111110111:205
10111110011111111101:197
10110110011111111111:200
10110110111111111101:215
10110110111111111111:220
10111110011111111111:202
10111110111111111101:217
10111110111111111111:222
10110111001111101101:184
10111111001111101101:186
10110111001111101111:189
10110111011111101101:194
10110111001111111101:197
10110111011111111101:207
10110111011111101111:199
10110111001111111111:202
10110111011111111111:212
10111111001111101111:191
10111111011111101101:196
10111111001111111101:199
10111111011111111101:209
10111111011111101111:201
10111111001111111111:204
10111111011111111111:214
10111111101111100101:189
10110111101111100111:192
10110111111111100101:197
10110111101111110101:200
10110111101111101101:204
10110111101111111101:217
10110111111111110101:210
10110111111111101101:214
10110111111111111101:227
10110111111111100111:202
10110111101111110111:205
10110111101111101111:209
10110111101111111111:222
10110111111111110111:215
10110111111111101111:219
10110111111111111111:232
10111111101111100111:194
10111111111111100101:199
10111111101111110101:202
10111111101111101101:206
10111111101111111101:219
10111111111111110101:212
10111111111111101101:216
10111111111111111101:229
10111111111111100111:204
10111111101111110111:207
10111111101111101111:211
10111111101111111111:224
10111111111111110111:217
10111111111111101111:221
10111111111111111111:234
11010110110011111111:192
11010110110111111111:212
11010110111011111101:188
11010110111111111001:189
11010110111111111101:208
11000110111011111111:183
11000110111111111011:184
11000110111111111111:203
11010110111011111111:193
11010110111111111011:194
11010110111111111111:213
11010111100011111111:194
11010111100111111111:214
11010111101011111101:190
11010111101111101101:197
11010111101111111101:210
11010111101011101111:182
11000111101011111111:185
11000111101111101111:192
11000111101111111111:205
11010111101011111111:195
11010111101111101111:202
11010111101111111111:215
11010111110011111111:204
11010111110111111111:224
11010111111011101101:187
11010111111111101001:188
11010111111111101101:207
11010111111011111101:200
11010111111111111001:201
11010111111111111101:220
11000111111011101111:182
11000111111111101011:183
11000111111111101111:202
11000111111011111111:195
11000111111111111011:196
11000111111111111111:215
11010111111011111011:186
11010111111011101111:192
11010111111111101011:193
11010111111111101111:212
11010111111011111111:205
11010111111111111011:206
11010111111111111111:225
11011110110011111111:194
11011110110111111111:214
11011110111110111101:194
11011110111011111101:190
11011110111111111001:191
11011110111111111101:210
11001110111110111111:189
11001110111011111111:185
11001110111111111011:186
11001110111111111111:205
11011110111110111111:199
11011110111011111111:195
11011110111111111011:196
11011110111111111111:215
11011111100011111111:196
11011111100111111111:216
11011111101011111101:192
11011111101111101101:199
11011111101111111101:212
11011111101011101111:184
11001111101011111111:187
11001111101111101111:194
11001111101111111111:207
11011111101011111111:197
11011111101111101111:204
11011111101111111111:217
11011111110011011111:196
11011111110011111111:206
11011111110111011111:216
11011111110111111111:226
11011111111110001101:183
11011111111111001101:199
11011111111110011101:196
11011111111011011101:192
11011111111111011001:193
11011111111111011101:212
11011111111110101101:193
11011111111011101101:189
11011111111111101001:190
11011111111111101101:209
11011111111011111001:183
11011111111010111101:186
11011111111110111001:187
11011111111110111101:206
11011111111011111101:202
11011111111111111001:203
11011111111111111101:222
11001111111111001111:194
11001111111110011111:191
11001111111011011111:187
11001111111111011011:188
11001111111111011111:207
11001111111110101111:188
11001111111011101111:184
11001111111111101011:185
11001111111111101111:204
11001111111110111011:182
11001111111110111111:201
11001111111011111111:197
11001111111111111011:198
11001111111111111111:217
11011111111110001111:188
11011111111011001111:184
11011111111111001011:185
11011111111111001111:204
11011111111110011011:182
11011111111110011111:201
11011111111011011111:197
11011111111111011011:198
11011111111111011111:217
11011111111110101111:198
11011111111011101111:194
11011111111111101011:195
11011111111111101111:214
11011111111011111011:188
11011111111010111111:191
11011111111110111011:192
11011111111110111111:211
11011111111011111111:207
11011111111111111011:208
11011111111111111111:227
11100110111011111011:184
11100110111011110111:186
11100110111111110011:187
11100110111111110111:206
11100110111011111111:203
11100110111111111011:204
11100110111111111111:223
11101110111101111110:193
11101110111011111110:186
11101110111111111010:187
11101110111111111110:206
11101110111100111111:196
11101110111101110111:195
11101110111001111111:192
11101110111101111011:193
11101110111101111111:212
11101110111110110111:192
11101110111010111111:189
11101110111110111011:190
11101110111110111111:209
11101110111011111011:186
11101110111011110111:188
11101110111111110011:189
11101110111111110111:208
11101110111011111111:205
11101110111111111011:206
11101110111111111111:225
11101111101001111111:194
11101111101101110111:197
11101111101101111111:214
11100111101011110111:188
11100111101011101111:192
11100111101111100111:195
11100111101111101111:212
11100111101011111111:205
11100111101111110111:208
11100111101111111111:225
11101111101011110111:190
11101111101011101111:194
11101111101111100111:197
11101111101111101111:214
11101111101011111111:207
11101111101111110111:210
11101111101111111111:227
11101111111001111110:185
11101111111101111010:186
11101111111101111110:205
11101111111100110111:191
11101111111000111111:188
11101111111100111011:189
11101111111100111111:208
11101111111001111011:185
11101111111001110111:187
11101111111101110011:188
11101111111101110111:207
11101111111001111111:204
11101111111101111011:205
11101111111101111111:224
11101111111110001111:198
11101111111010011111:191
11101111111110011011:192
11101111111110011111:211
11101011111110100111:187
11101011111010101111:184
11101011111110101011:185
11101011111110101111:204
11101011111110110111:200
11101011111010111111:197
11101011111110111011:198
11101011111110111111:217
11101111111110100111:191
11101111111010101111:188
11101111111110101011:189
11101111111110101111:208
11101111111010111011:182
11101111111010110111:184
11101111111110110011:185
11101111111110110111:204
11101111111010111111:201
11101111111110111011:202
11101111111110111111:221
11101111111011011011:188
11101111111011001111:194
11101111111111001011:195
11101111111111001111:214
11101111111011011111:207
11101111111111011011:208
11101111111111011111:227
11101011111111101010:182
11101011111111101110:201
11101011111011111110:194
11101011111111111010:195
11101011111111111110:214
11101111111011101110:185
11101111111111101010:186
11101111111111101110:205
11101111111011111110:198
11101111111111111010:199
11101111111111111110:218
11100011111111100011:182
11100011111111100111:201
11100011111011101111:198
11100011111111101011:199
11100011111111101111:218
11100011111011111011:192
11100011111011110111:194
11100011111111110011:195
11100011111111110111:214
11100011111011111111:211
11100011111111111011:212
11100011111111111111:231
11100111111011101011:183
11100111111011100111:185
11100111111111100011:186
11100111111111100111:205
11100111111011101111:202
11100111111111101011:203
11100111111111101111:222
11100111111011111011:196
11100111111011110111:198
11100111111111110011:199
11100111111111110111:218
11100111111011111111:215
11100111111111111011:216
11100111111111111111:235
11101011111011100111:183
11101011111111100011:184
11101011111111100111:203
11101011111011101111:200
11101011111111101011:201
11101011111111101111:220
11101011111011111011:194
11101011111011110111:196
11101011111111110011:197
11101011111111110111:216
11101011111011111111:213
11101011111111111011:214
11101011111111111111:233
11101111111011101011:185
11101111111011100111:187
11101111111111100011:188
11101111111111100111:207
11101111111011101111:204
11101111111111101011:205
11101111111111101111:224
11101111111011111011:198
11101111111011110111:200
11101111111111110011:201
11101111111111110111:220
11101111111011111111:217
11101111111111111011:218
11110001110011111111:213
11110001110111111111:233
11110001111011111001:190
11110001111011110101:192
11110001111111110001:193
11110001111111110101:212
11110001111011111101:209
11110001111111111001:210
11110001111111111101:229
11110001111011111011:195
11110001111011110111:197
11110001111111110011:198
11110001111111110111:217
11110001111011111111:214
11110001111111111011:215
11110001111111111111:234
11110011110011111111:220
11110011111011101001:184
11110011111011100101:186
11110011111111100001:187
11110011111111100101:206
11110011111011101101:203
11110011111111101001:204
11110011111111101101:223
11110011111011111001:197
11110011111011110101:199
11110011111111110001:200
11110011111111110101:219
11110011111011111101:216
11110011111111111001:217
11110011111011110011:185
11110011111011101011:189
11110011111011100111:191
11110011111111100011:192
11110011111111100111:211
11110011111011101111:208
11110011111111101011:209
11110011111111101111:228
11110011111011111011:202
11110011111011110111:204
11110011111111110011:205
11110011111111110111:224
11110011111011111111:221
11110011111111111011:222
11110101110011111111:217
11110101111011110011:182
11110101111011110101:196
11110101111111110001:197
11110101111111110101:216
11110101111011110111:201
11110101111111110011:202
11110101111111110111:221
11110101011011111101:193
11110101111011111001:194
11110101011111111001:194
11110101111111111001:214
11110101111011111101:213
11110101011111111101:213
11110101111111111101:233
11110101011011111111:198
11110101111011111011:199
11110101011111111011:199
11110101111111111011:219
11110101111011111111:218
11110101011111111111:218
11110110110011111111:212
11110110110111111111:232
11110110111011110101:191
11110110111111110001:192
11110110111111110101:211
11110110111011110111:196
11110110111111110011:197
11110110111111110111:216
11110110011011111101:188
11110110111011111001:189
11110110011111111001:189
11110110111111111001:209
11110110111011111101:208
11110110011111111101:208
11110110111111111101:228
11110110011011111111:193
11110110111011111011:194
11110110011111111011:194
11110110111111111011:214
11110110111011111111:213
11110110011111111111:213
11110110111111111111:233
11110111100011111111:214
11110111100111111111:234
11110111101011100111:185
11110111101011110101:193
11110111101111100101:200
11110111101111110101:213
11110111101011110111:198
11110111101111100111:205
11110111101111110111:218
11110111001011101111:182
11110111001011111101:190
11110111101011101101:197
11110111001111101101:197
11110111101111101101:217
11110111101011111101:210
11110111001111111101:210
11110111101111111101:230
11110111001011111111:195
11110111101011101111:202
11110111001111101111:202
11110111101111101111:222
11110111101011111111:215
11110111001111111111:215
11110111101111111111:235
11110111110011111111:224
11110111111011110001:184
11110111111011100101:190
11110111111111100001:191
11110111111111100101:210
11110111111011110101:203
11110111111111110001:204
11110111111111110101:223
11110111111011110011:189
11110111111011100111:195
11110111111111100011:196
11110111111111100111:215
11110111111011110111:208
11110111111111110011:209
11110111111111110111:228
11110111011011101101:187
11110111111011101001:188
11110111011111101001:188
11110111111111101001:208
11110111111011101101:207
11110111011111101101:207
11110111111111101101:227
11110111011011111101:200
11110111111011111001:201
11110111011111111001:201
11110111111111111001:221
11110111111011111101:220
11110111011111111101:220
11110111011011111011:186
11110111011011101111:192
11110111111011101011:193
11110111011111101011:193
11110111111111101011:213
11110111111011101111:212
11110111011111101111:212
11110111111111101111:232
11110111011011111111:205
11110111111011111011:206
11110111011111111011:206
11110111111111111011:226
11110111111011111111:225
11110111011111111111:225
11111001110011111110:196
11111001110011111111:215
11111001110111111110:216
11111001110111111111:235
11111001111011110101:194
11111001111111110001:195
11111001111111110101:214
11111001111011110111:199
11111001111111110011:200
11111001111111110111:219
11111001111011111100:192
11111001111011111001:192
11111001111111111000:193
11111001111111111001:212
11111001111011111101:211
11111001111111111100:212
11111001111111111101:231
11111001111011111110:197
11111001111011111011:197
11111001111111111010:198
11111001111111111011:217
11111001111011111111:216
11111001111111111110:217
11111101011011111101:195
11111101011111111001:196
11111101011111111101:215
11111101011011111111:200
11111101011111111011:201
11111101011111111111:220
11111101110001111110:187
11111101110011111110:200
11111101110001111111:206
11111101110101111110:207
11111101110101111111:226
11111101110011111111:219
11111101110111111110:220
11111101111001110101:185
11111101111101110001:186
11111101111101110101:205
11111101111011110101:198
11111101111111110001:199
11111101111111110101:218
11111101111011110011:184
11111101111001110111:190
11111101111101110011:191
11111101111101110111:210
11111101111011110111:203
11111101111111110011:204
11111101111111110111:223
11111101111001111100:183
11111101111001111001:183
11111101111101111000:184
11111101111101111001:203
11111101111001111101:202
11111101111101111100:203
11111101111101111101:222
11111101111011111100:196
11111101111011111001:196
11111101111111111000:197
11111101111111111001:216
11111101111011111101:215
11111101111111111100:216
11111101111111111101:235
11111101111011111010:182
11111101111001111110:188
11111101111001111011:188
11111101111101111010:189
11111101111101111011:208
11111101111001111111:207
11111101111101111110:208
11111101111101111111:227
11111101111011111110:201
11111101111011111011:201
11111101111111111010:202
11111101111111111011:221
